no,Drug's class,Name,Target,connectivity score,target score,neg,pos,total,pct,Connectivity score,Class score,Target score,Total score
26,Glycogen synthase kinase inhibitor,SB-415286,"GSK3B, GSK3A, RPS6KB1",-93.34,-23.29666667,4,1,5,80,0.9334,0.8,0.232966667,1.966366667
27,HDAC inhibitor,scriptaid,"HDAC1, HDAC2, HDAC3, HDAC4, HDAC5, HDAC6, HDAC7, HDAC8, HDAC9",-92.64,-12.19666667,18,2,20,90,0.9264,0.9,0.121966667,1.948366667
28,HDAC inhibitor,belinostat,"HDAC1, HDAC2, HDAC3, HDAC4, HDAC5, HDAC6, HDAC7, HDAC8, HDAC9",-91.7,-12.19666667,18,2,20,90,0.917,0.9,0.121966667,1.938966667
29,HDAC inhibitor,panobinostat,"HDAC1, HDAC2, HDAC3, HDAC4, HDAC6, HDAC7, HDAC8, HDAC9",-96.76,-7.00375,18,2,20,90,0.9676,0.9,0.0700375,1.9376375
30,HDAC inhibitor,apicidin,"HDAC1, HDAC10, HDAC11, HDAC2, HDAC3, HDAC4, HDAC5, HDAC6, HDAC7, HDAC8, HDAC9",-94.57,-8.929090909,18,2,20,90,0.9457,0.9,0.089290909,1.934990909
31,PKA inhibitor,H-7,"PKIA, PRKACA, PRKAR1A",-98.28,-17.76666667,3,1,4,75,0.9828,0.75,0.177666667,1.910466667
32,Topoisomerase inhibitor,teniposide,"TOP2A, CYP3A5",-94.24,-1.49,15,1,16,93.75,0.9424,0.9375,0.0149,1.8948
33,Dopamine receptor antagonist,fluspirilene,"DRD2, HTR2A, CACNG1, HRH1, HTR1A, HTR1D, HTR1E",-94.51,-9.812857143,16,5,21,76.19047619,0.9451,0.761904762,0.098128571,1.805133333
34,RAF inhibitor,SB-590885,BRAF,-92.62,0,5,1,6,83.33333333,0.9262,0.833333333,0,1.759533333
35,Potassium channel activator,DCEBIO,"KCNN2, KCNN3, KCNN4",-90.17,0,4,1,5,80,0.9017,0.8,0,1.7017
36,PARP inhibitor,PJ-34,"EEF2, PARP1, PARP15, PARP3",-92.28,24.94,7,0,7,100,0.9228,1,-0.2494,1.6734
37,Bacterial 30S ribosomal subunit inhibitor,doxycycline,"MMP8, MMP1",-94.75,0,3,2,5,60,0.9475,0.6,0,1.5475
38,PARP inhibitor,olaparib,"PARP1, PARP2, PARP3",-96.86,47.53666667,7,0,7,100,0.9686,1,-0.475366667,1.493233333
39,MTOR inhibitor,QL-X-138,"BTK, JAK3, MKNK2, MTOR, PRKDC",-97.75,-9.472,4,6,10,40,0.9775,0.4,0.09472,1.47222
